,adress,request
Arganzuela,"Calle del Plomo, 10, 28045, Madrid","{'standard': {'stnumber': '10', 'addresst': 'Calle del Plomo', 'postal': '28045', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.9'}, 'longt': '-3.68972', 'alt': {}, 'elevation': {}, 'latt': '40.39238'}"
Retiro,"Calle de Menorca, 6, 28009 Madrid","{'standard': {'addresst': 'Calle De Menorca', 'city': 'Madrid', 'prov': 'ES', 'countryname': 'Spain', 'postal': {}, 'confidence': '0.90'}, 'longt': '-3.67826', 'alt': {}, 'elevation': {}, 'latt': '40.41964'}"
Salamanca,"Calle Serrano, 52, 28001, Madrid","{'standard': {'stnumber': '52', 'addresst': 'Calle Serrano', 'postal': '28001', 'region': 'ES', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.9'}, 'longt': '-3.68721', 'alt': {}, 'elevation': {}, 'latt': '40.42760'}"
Tetuán,"Calle de Emilia, 12-18, 28029 Madrid","{'standard': {'stnumber': '19', 'addresst': 'Calle de Emilia', 'postal': '28029', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.9'}, 'longt': '-3.69529', 'alt': {}, 'elevation': {}, 'latt': '40.47004'}"
Chamberí,"Avenida de Filipinas, 7, 28003, Madrid","{'standard': {'stnumber': '7', 'addresst': 'Avenida de Filipinas', 'postal': {}, 'region': 'ES', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.90'}, 'longt': '-3.71014', 'alt': {}, 'elevation': {}, 'latt': '40.44099'}"
Fuencarral-El Pardo,"Calle de Fermín Caballero, 27, 28034, Madrid","{'standard': {'addresst': 'Fermin Caballero', 'city': 'Madrid', 'prov': 'ES', 'countryname': 'Spain', 'postal': {}, 'confidence': '0.4'}, 'longt': '-3.70367', 'alt': {}, 'elevation': {}, 'latt': '40.48510'}"
Latina,"Calle Sepúlveda, 21, 28011 Madrid","{'standard': {'addresst': 'Calle Sepúlveda', 'city': 'Madrid', 'prov': 'ES', 'countryname': 'Spain', 'postal': {}, 'confidence': '0.90'}, 'longt': '-3.74322', 'alt': {}, 'elevation': {}, 'latt': '40.39355'}"
Carabanchel,"Calle Besolla, 10, 28025 Madrid","{'standard': {'stnumber': '9', 'addresst': 'Besolla', 'postal': '28025', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.8'}, 'longt': '-3.73501', 'alt': {}, 'elevation': {}, 'latt': '40.37663'}"
Usera,"Calle Mirasierra, 23, 28026 Madrid","{'standard': {'stnumber': '23', 'addresst': 'Mirasierra', 'postal': '28026', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.8'}, 'longt': '-3.70595', 'alt': {}, 'elevation': {}, 'latt': '40.38989'}"
Moratalaz,"Calle del Arroyo Belincoso, 36, 28030 Madrid","{'standard': {'stnumber': '38', 'addresst': 'Calle del Arroyo Belincoso', 'postal': '28030', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.90'}, 'longt': '-3.65223', 'alt': {}, 'elevation': {}, 'latt': '40.41057'}"
Ciudad Lineal,"Calle de Alcalá, 242, 28027, Madrid","{'standard': {'addresst': '28027', 'city': 'Madrid', 'prov': 'ES', 'countryname': 'Spain', 'postal': {}, 'confidence': '0.35'}, 'longt': '-3.63581', 'alt': {}, 'elevation': {}, 'latt': '40.43875'}"
Hortaleza,"Gran Vía de Hortaleza, 74, 28043, Madrid","{'standard': {'stnumber': '74', 'addresst': 'Gran Vía De Hortaleza', 'city': 'Madrid', 'prov': 'ES', 'countryname': 'Spain', 'postal': '28043', 'confidence': '0.90'}, 'longt': '-3.64645', 'alt': {}, 'elevation': {}, 'latt': '40.46817'}"
Villaverde,"Calle de la Resina, 10, 28021, Madrid","{'standard': {'addresst': 'Calle De La Resina', 'city': 'Madrid', 'prov': 'ES', 'countryname': 'Spain', 'postal': {}, 'confidence': '0.90'}, 'longt': '-3.70396', 'alt': {}, 'elevation': {}, 'latt': '40.33596'}"
Villa de Vallecas,"Calle Juan Antonio Bardem, 6, 28031, Madrid","{'standard': {'stnumber': '6', 'addresst': 'Juan Antonio Bardem', 'postal': '28051', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.9'}, 'longt': '-3.59451', 'alt': {}, 'elevation': {}, 'latt': '40.36813'}"
Vicálvaro,"Avenida de la Gran Vía del Este, 20, 28032, Madrid","{'standard': {'stnumber': '80', 'addresst': 'Avenida de la Gran Vía del Este', 'postal': '28031', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.90'}, 'longt': '-3.61868', 'alt': {}, 'elevation': {}, 'latt': '40.38671'}"
San Blas,"Calle de Arturo Soria, 14, 28027 Madrid","{'standard': {'stnumber': '14', 'addresst': 'Calle de Arturo Soria', 'postal': '28027', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.90'}, 'longt': '-3.63880', 'alt': {}, 'elevation': {}, 'latt': '40.43965'}"
Barajas,"Avenida de Logroño, 223, 28042, Madrid","{'standard': {'stnumber': '179', 'addresst': 'Avenida de Logroño', 'postal': {}, 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.9'}, 'longt': '-3.59395', 'alt': {}, 'elevation': {}, 'latt': '40.46079'}"
Centro,"Calle de Preciados, 27, 28013, Madrid","{'standard': {'stnumber': '27', 'addresst': 'Preciados', 'postal': '28013', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.8'}, 'longt': '-3.70628', 'alt': {}, 'elevation': {}, 'latt': '40.41956'}"
Chamartín,"Avenida de Alberto Alcocer, 43, 28036 Madrid","{'standard': {'stnumber': '43', 'addresst': 'Avenida de Alberto Alcocer', 'postal': {}, 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.90'}, 'longt': '-3.68044', 'alt': {}, 'elevation': {}, 'latt': '40.45882'}"
Moncloa,"Calle de Altamirano, 29, 28008, Madrid","{'standard': {'stnumber': '33', 'addresst': 'Calle de Altamirano', 'postal': '28008', 'region': 'Comunidad de Madrid', 'prov': 'ES', 'city': 'Madrid', 'countryname': 'Spain', 'confidence': '0.9'}, 'longt': '-3.72137', 'alt': {}, 'elevation': {}, 'latt': '40.42978'}"
Puente de Vallecas,"Avenida de Buenos Aires, 7, 28018, Madrid","{'standard': {'addresst': 'Avenida De Buenos Aires', 'city': 'Madrid', 'prov': 'ES', 'countryname': 'Spain', 'postal': {}, 'confidence': '0.90'}, 'longt': '-3.65323', 'alt': {}, 'elevation': {}, 'latt': '40.38492'}"
